Title,ID,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Tempo,Popularity
Spanish Dance No. 1 (from La vida breve),4fVC2OQsDAPfZnFubMs90O,0.91,0.525,0.327,0.23,0.0396,-12.673,0.051,0.573,109.538,32
"La ronde des lutins, Op. 25",4c2SDLutiEdVHMuWa3eijN,0.955,0.632,0.428,0.359,0.108,-13.292,0.0516,0.897,100.137,30
Baal Shem: II. Nigun (Version for Violin & Piano),3MxcOaazsfhSYEaa57QaOW,0.957,0.144,0.24,0.0102,0.104,-15.614,0.0529,0.0565,71.676,9
"Sonata, Op. 9 No. 3 in D: Tambourin: Allegro vivace",12Yz4GNT7Z9v8ouJr88kwX,0.953,0.543,0.266,0.313,0.104,-10.896,0.037,0.776,142.196,2
"Violin Sonata No. 10 in G Major, Op. 96: 3. Scherzo (Allegro)",12fkqtGL7CQoqQrCt7ryOm,0.983,0.645,0.174,0.488,0.0997,-13.062,0.0449,0.566,98.685,7
"Sonata for Violin and Continuo in D Major, Op. 9, No. 3: 3. Sarabande. Largo",4NLf2G2DvLXedkLEQ55xa8,0.749,0.181,0.187,0.00805,0.297,-18.349,0.0421,0.209,103.909,4
"Sonata, Op. 9 No. 3 in D: Adagio molto moderato",4xodN3XuYwQxm6aIRJ2Y0Z,0.975,0.15,0.199,7.35e-05,0.239,-13.983,0.0494,0.363,67.988,3
"Sonata, Op. 11 No. 1 in E-Flat: Im Zeitmaß eines langsamen, feierlichen Tanzes",3SJ1msUINGI7AlkHuSy7ss,0.97,0.212,0.101,0.414,0.1,-22.375,0.0428,0.0546,95.793,2
"Violin Sonata in E-Flat Major, Op. 11, No. 1: I. Frisch",7G91HxFU1hZ5QHsmHN2Lul,0.976,0.302,0.13,0.449,0.159,-21.384,0.0481,0.119,137.593,15
"Sonata in E Major, Op. 1 No. 15, HWV 373: IV. Allegro",3dO79gv8EwMiudlBI0o181,0.99,0.429,0.29,0.00754,0.107,-10.36,0.0814,0.846,172.714,0
"Sonata in E Major, Op. 1 No. 15, HWV 373: III. Adagio",2EZsRUIM6xL0z1QvfmR8Ix,0.972,0.162,0.132,0.0088,0.18,-19.804,0.0414,0.0697,84.884,3
"Sonata in E Major, Op. 1 No. 15, HWV 373: II. Allegro",4qTtZVDZbPStc6Gt5ZjuaZ,0.986,0.553,0.448,3.93e-05,0.366,-10.918,0.0581,0.955,102.715,1
"Sonata in E Major, Op. 1 No. 15, HWV 373: I. Adagio",0yDXtPaB0SM1Dq195fSZ5r,0.989,0.2,0.187,0.0764,0.148,-16.907,0.0456,0.22,68.815,4
"Navarra, Op. 33",43B1FJTMPb8vPqfWEAflnK,0.927,0.497,0.246,0.753,0.16,-15.079,0.0447,0.578,100.525,35
Berceuse sfaradite,67bL1cBmNQGjCkXEtaQ16Z,0.898,0.0678,0.00749,0.00412,0.0929,-37.184,0.0536,0.0638,73.909,21
"24 Caprices for Solo Violin, Op. 1, MS 25: No. 24 in A Minor. Tema con variazioni",1MKHlKek6euzqrlqix2pVX,0.965,0.54,0.119,0.108,0.0756,-15.946,0.0645,0.683,121.441,9
"24 Caprices for Solo Violin, Op. 1, MS 25: No. 16 in G Minor. Presto",1gFP39hmLPoDG0HmZQsuuY,0.972,0.507,0.303,0.138,0.176,-16.166,0.0548,0.969,75.2,8
"24 Caprices for Solo Violin, Op. 1, MS 25: No. 1 in E Major. Andante",6z2eLnUWlBeAU9LFjaUF7s,0.973,0.587,0.264,0.87,0.349,-17.617,0.0684,0.934,111.685,8
Oblio's Return - Narration,37xPxSSbvchBND4OruIx4J,0.869,0.456,0.499,0.000181,0.0838,-13.867,0.531,0.736,170.05,22
The Clearing In the Woods - Narration,5xeEjfkN524RtHqZ1PDZJm,0.794,0.469,0.252,0.27,0.149,-19.641,0.085,0.561,137.19,22
The Birds - Narration,14vxqxCtiT4vvjZ06vz0nI,0.835,0.492,0.316,0.204,0.155,-17.181,0.135,0.333,73.146,23
The Pointed Man - Narration,1Db5YKbyraOfnQX9boBbfm,0.839,0.649,0.391,3e-05,0.509,-17.01,0.339,0.793,112.26,24
The Game - Narration,4heDQy6gYAFDzXQBopcsdS,0.566,0.731,0.392,0.00147,0.106,-18.062,0.15,0.845,91.485,25
The Town - Narration,117rBB0OEexfRmf9h0tCl1,0.83,0.732,0.304,1.96e-06,0.233,-19.752,0.467,0.669,116.384,25
Fists of Fury,66gLiXgY4hOU18P5E3lbWD,0.284,0.4,0.889,0.78,0.0885,-8.315,0.1,0.553,103.528,31
IGOR'S THEME,51RN0kzWd7xeR4th5HsEtW,0.00559,0.467,0.672,0.243,0.607,-7.371,0.377,0.0648,163.1,65
EXACTLY WHAT YOU RUN FROM YOU END UP CHASING,5e4LIAQI0bClLazNf2gZV0,0.927,0.0,0.478,0.0,0.335,-16.569,0.0,0.0,0.0,5
NEW MAGIC WAND,0fv2KH6hac06J86hBUTcSf,0.0967,0.621,0.73,0.000131,0.673,-5.414,0.107,0.464,139.566,68
"Prelude (Part I) - Live at Festival Hall, Osaka, Japan (1st Show) - February 1975",1XLQVY3fcsmrsEx5C3u659,0.0156,0.382,0.663,0.658,0.098,-12.661,0.0607,0.538,124.001,21
"Prelude, Pt. 2 - Live at Festival Hall, Osaka, Japan (1st Show) - February 1975",3KNYBgLWLY3kmDwp0IzdVd,0.0365,0.449,0.493,0.105,0.31,-15.625,0.0439,0.573,125.87,16
"Maiysha - Live at Festival Hall, Osaka, Japan (1st Show) - February 1975",57RmPSazWSE7662Kixf0zr,0.133,0.341,0.365,0.31,0.132,-17.313,0.0572,0.242,168.088,16
"Interlude - Live at Festival Hall, Osaka, Japan (1st Show) - February 1975",1wgEFql5TdtwhHMSaCrmfv,0.0745,0.351,0.446,0.108,0.117,-15.834,0.052,0.322,98.585,15
"Theme From Jack Johnson - Live at Festival Hall, Osaka, Japan (1st Show) - February 1975",2aMcMyK2SQKyftU2ATfHLw,0.0548,0.444,0.257,0.104,0.117,-20.651,0.0367,0.169,103.102,13
Let's Go Away For A While - Remastered,3GsgJI1aBrvUtqX8f3MhKT,0.254,0.279,0.31,0.806,0.101,-13.113,0.0253,0.0807,87.872,48
DUCKWORTH.,0y9uTzK9cNKSAEHnpeRG8C,0.0536,0.552,0.731,0.0,0.258,-6.873,0.615,0.632,174.516,64
Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,0.145,0.808,0.745,0.0,0.292,-5.26,0.342,0.829,165.995,85
FEAR.,23luOrEVHMfoX0AhfbQuS6,0.604,0.588,0.479,7.2e-06,0.527,-7.039,0.281,0.434,150.414,64
XXX. FEAT. U2.,4iYRa2btalAzPZoSYfROqF,0.138,0.568,0.619,1.67e-06,0.11,-6.899,0.414,0.293,170.115,65
LOVE. FEAT. ZACARI.,6PGoSes0D9eUDeeAafB2As,0.264,0.8,0.585,0.0,0.153,-7.343,0.0924,0.779,126.058,78
Lust,7oJrVhiTPZGBXWPwhxjy9S,0.138,0.718,0.767,0.0,0.114,-5.641,0.166,0.519,160.084,75
HUMBLE.,7KXjTSCq5nL1LoYtL7XAwS,0.000282,0.908,0.621,5.39e-05,0.0958,-6.638,0.102,0.421,150.011,82
PRIDE.,6IZvVAP7VPPnsGX6bvgkqg,0.0786,0.665,0.535,1.68e-05,0.154,-7.056,0.0572,0.37,138.842,69
LOYALTY. FEAT. RIHANNA.,6SwRhMLwNqEi6alNPVG00n,0.0265,0.658,0.535,0.0,0.2,-8.983,0.0573,0.419,110.684,71
Feeling Whitney,35r28RDot7nPE7y9K9H7l0,0.787,0.412,0.227,4.69e-06,0.282,-12.696,0.0359,0.226,80.111,79
Element,57BGVV6wcyhbn3hsjlqEZB,0.0301,0.772,0.878,2.18e-06,0.251,-4.22,0.324,0.305,61.311,80
YAH.,4BHSjbYylfOH5WAGusDyni,0.576,0.67,0.7,5.34e-06,0.226,-7.893,0.196,0.648,69.986,63
DNA.,6HZILIRieu8S0iqY8kIKhj,0.00454,0.638,0.523,0.0,0.0842,-6.664,0.357,0.422,139.913,77
Blood On My Jeans,0fCwrjKfWxF3xQhZrYUw4T,0.183,0.868,0.55,0.0,0.109,-6.417,0.226,0.464,117.943,79
Yikes,75dLEqanQTupF3dtP9exT5,0.0409,0.911,0.637,3.68e-05,0.238,-8.381,0.447,0.66,149.996,73
All Mine,3U21A07gAloCc4P7J8rxcn,0.123,0.925,0.31,0.0,0.0931,-6.531,0.291,0.291,121.927,71
Wouldn't Leave,1nGoy0cEj0extAwXYNYTWd,0.495,0.556,0.432,0.0,0.308,-8.551,0.545,0.352,164.235,61
No Mistakes,35KV2Nuib6jPMVN00O8iba,0.0393,0.643,0.646,0.0,0.109,-2.442,0.0629,0.35,80.174,60
Ghost Town,7vgTNTaEz3CsBZ1N4YQalM,0.0969,0.573,0.545,0.0,0.329,-4.247,0.0288,0.297,83.378,74
Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,0.376,0.669,0.419,0.0,0.187,-6.724,0.522,0.0397,109.813,75
I Thought About Killing You,0yhxBvedRdGxsPZHJNI4VA,0.867,0.752,0.396,0.0,0.0486,-7.932,0.411,0.417,116.016,61
All The Stars (with SZA),3GCdLUSnKSMJhs4Tj6CV3s,0.0605,0.698,0.633,0.000194,0.0926,-4.946,0.0597,0.552,96.924,79
X (with 2 Chainz & Saudi),4LmAnpjlhWTahvRkYR8xJa,0.0201,0.768,0.471,0.0,0.268,-8.406,0.259,0.405,131.023,68
The Ways (with Swae Lee),5jyyPsIGM2yqkZN9R3TmvN,0.0626,0.727,0.72,1.21e-06,0.176,-5.856,0.0488,0.589,140.08,64
Opps (with Yugen Blakrok),7bUcBztfGqO7cSI2gMZeCI,0.152,0.706,0.775,3.32e-05,0.416,-6.819,0.335,0.847,127.929,58
I Am What I Am (feat. Fivio Foreign),6FKbgWZ7KgpSk7tvFP7eEc,0.0746,0.798,0.673,0.0,0.126,-5.628,0.289,0.405,141.12,68
Paramedic!,2tPcTFiQF9MbVUyjZ3zDhA,0.177,0.856,0.652,0.0,0.193,-5.324,0.143,0.471,97.017,65
Bloody Waters (with Anderson .Paak & James Blake),4KXwFI9pgJLpUIAc9oSL8j,0.185,0.507,0.606,0.0,0.174,-8.758,0.452,0.202,180.607,60
"King's Dead (with Kendrick Lamar, Future & James Blake)",51rXHuKN8Loc4sUlKPODgH,0.000813,0.645,0.705,0.0,0.128,-5.008,0.299,0.376,137.133,71
Redemption Interlude,4FpfU1O7WCLBnmwu5XAFk4,0.662,0.549,0.449,4.88e-05,0.0866,-13.645,0.104,0.223,121.164,52
Redemption (with Babes Wodumo),76iVOVsliCHlWqKuDnCfhE,0.139,0.778,0.765,0.0274,0.123,-7.175,0.128,0.642,125.062,56
Seasons (with Sjava & Reason),35cOyocq8Gb6UcT0NWeTwn,0.28,0.629,0.554,0.0,0.158,-6.759,0.326,0.308,126.694,56
Big Shot (with Travis Scott),5cXg9IQS34FzLVdHhp7hu7,0.00759,0.855,0.478,0.0,0.101,-9.116,0.193,0.284,130.018,67
Pray For Me (with Kendrick Lamar),77UjLW8j5UAGAGVGhR5oUK,0.0762,0.735,0.677,2.17e-05,0.111,-4.979,0.093,0.188,100.584,75
Will He,7wvwXi9Z66dcH5t202vVkN,0.836,0.618,0.217,0.000163,0.538,-15.372,0.0515,0.0872,116.014,72
"Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)",5gx2E5aIXMRBellPZW1up5,0.119,0.82,0.696,0.0,0.232,-4.918,0.182,0.617,144.981,67
Demons,3LlAyCYU26dvFZBDUIMb7a,0.19,0.505,0.71,0.00025,0.329,-3.015,0.0321,0.428,89.938,73
Window,3hARuUtzTdUuWH1KiLJlSf,0.436,0.714,0.483,2.3e-05,0.28,-9.378,0.195,0.67,91.025,71
Bitter Fuck,3LKgZUoFX1c4uT1CPDoOhz,0.426,0.803,0.338,0.00503,0.117,-9.397,0.0415,0.0723,119.989,60
worldstar money (interlude),435yU2MvEGfDdmbH0noWZ0,0.964,0.577,0.387,0.705,0.208,-8.607,0.274,0.459,146.565,75
Plastic Taste,4tAroWdVxOsx5teIaZqEHm,0.987,0.33,0.16,0.93,0.21,-11.647,0.0332,0.122,131.222,61
I Don't Wanna Waste My Time,72Qo3U5apeuv91j9BEqJBM,0.761,0.403,0.234,0.0618,0.123,-17.865,0.0531,0.13,144.226,65
Will He (Medasin Remix),4bOr88BuLILM22g8FKQWrG,0.545,0.686,0.539,0.000564,0.14,-9.408,0.092,0.36,123.929,53
Will He (Ryan Hemsworth Remix),1n8KCrv2wq43ysd6HQCpV6,0.826,0.532,0.385,0.00699,0.118,-10.371,0.0392,0.327,126.61,50
Demons (Lapalux Remix),7dbnPDB4gAJVTduLcixNMT,0.672,0.552,0.286,9.43e-05,0.122,-9.519,0.038,0.201,119.382,47
Demons (Lunice Remix),3MTef0fYROWYMP8b3ZAepO,0.101,0.834,0.966,0.843,0.14,-3.943,0.0425,0.882,119.99,45
Window (Actress Remix),2zpgZcT2Ec1zFCSMwv0UR1,0.136,0.808,0.552,0.915,0.203,-13.673,0.035,0.61,138.992,44
Pills (HWLS Remix),688ju6XT9P1vKt3sNEzuGS,0.805,0.366,0.666,0.662,0.184,-8.271,0.0379,0.0515,122.047,45
Bitter Fuck (salute remix),7DPl2FNuOhvPsNaqDehQ0c,0.751,0.523,0.623,0.436,0.341,-7.992,0.0719,0.375,132.985,46
I Don't Wanna Waste My Time (SwuM Remix),4H3kVzEBywafoCOq1DomD7,0.787,0.535,0.72,0.00339,0.103,-6.627,0.038,0.0759,118.94,48
Amen,7JcQlgYb0bewNr7autv7gm,0.448,0.604,0.789,0.0,0.152,-5.748,0.287,0.651,170.339,60
Occupied,7tCtApWNvLIIlplk3NieWx,0.441,0.819,0.823,0.000422,0.0676,-7.491,0.132,0.805,82.5,47
Attention (feat. Offset),16wWFYS9S4hKBk2Ofj3Ss6,0.0438,0.884,0.547,0.0,0.124,-7.492,0.387,0.425,158.019,54
Glow Like Dat,7MXcmkmyxEYAJf04cbqKoI,0.411,0.787,0.586,0.000311,0.118,-9.64,0.0695,0.581,140.036,58
Tresspass,3oYIm3GyXki3zEX6It90Wi,0.0431,0.823,0.798,0.013,0.404,-5.444,0.172,0.384,140.062,47
"Flightless Bird, American Mouth",1fEGtTZjrjJW8eUeewnNJR,0.827,0.369,0.403,0.0541,0.106,-7.996,0.0259,0.177,154.899,67
See Me Fall - Y2K Remix,5MLreTrtwv7fGyyAy0RyeB,0.301,0.625,0.829,0.0,0.107,-5.221,0.0976,0.131,109.976,70
Enemies (feat. DaBaby),0Xek5rqai2jcOWCYWJfVCF,0.0588,0.542,0.674,0.0,0.0955,-4.169,0.21,0.667,76.388,78
"Kitty Talk (feat. Quavo, Lil Wayne, & Jack Harlow) [Remix]",4n4yWZbhlyHrgFs9ztg21K,0.00203,0.95,0.603,2.58e-06,0.175,-5.083,0.12,0.312,99.019,57
Little Prince (feat. NIKI),3jKJnHixssQxdCShjpirKQ,0.166,0.909,0.414,2.49e-05,0.109,-7.337,0.0514,0.761,139.963,52
Chaos,7xtuwLeqUaRYJTS71Be1W3,0.000421,0.744,0.494,0.905,0.12,-6.142,0.0394,0.598,100.012,50
Arizona (feat. AUGUST 08),3q0UN40vV6mI7TT560Ry5l,0.695,0.651,0.526,0.0,0.386,-10.886,0.356,0.509,95.049,48
Beyond,1Omt5bfz1tZUCqd26HxbS0,0.229,0.58,0.687,0.0,0.109,-5.4,0.106,0.187,76.014,73
Doin' it Right (feat. Panda Bear),36c4JohayB9qd64eidQMBi,0.388,0.804,0.451,2.17e-05,0.0924,-8.207,0.0949,0.19,178.061,63
Contact (feat. Tyga),0WLhJ2NBuZHuoHY8pLVHJ0,0.00181,0.84,0.692,0.0,0.344,-5.399,0.0356,0.145,100.046,67
The Game of Love (feat. Michelle Branch) - Main / Radio Mix,41IShViF79gmulEkIHAjcb,0.0714,0.59,0.929,0.000153,0.0598,-3.236,0.0478,0.674,119.818,60
Within You Without You - Remastered 2009,3Umg8CDhO8dOSj7yBTInYb,0.339,0.352,0.479,0.000353,0.486,-9.965,0.0338,0.354,126.166,58
Touch (feat. Paul Williams),7oaEjLP2dTJLJsITbAxTOz,0.477,0.29,0.412,0.0839,0.079,-12.659,0.0458,0.12,90.539,57
Motherboard,79koEJRtKOOGJ0VSAF3FMk,0.512,0.548,0.707,0.922,0.105,-14.902,0.0352,0.284,103.009,54
"Main Title - From ""Star Wars: A New Hope""",5jpYOzRsoCaaX93OVf0vaj,0.513,0.197,0.422,0.555,0.284,-13.065,0.0423,0.0948,94.018,5
Imperial Attack,3KVsq9veMUESIb3ln7Rowv,0.888,0.168,0.181,0.888,0.0798,-15.593,0.0358,0.0377,81.695,41
"Princess Leia's Theme - From ""Star Wars: A New Hope""",698aWsN8hq95hskRJzi7wl,0.821,0.209,0.132,0.081,0.137,-16.799,0.0459,0.0343,103.57,3
The Desert and the Robot Auction,6I50fU69S2yz4yc96r55s2,0.817,0.271,0.0329,0.871,0.0775,-24.583,0.0372,0.054,118.569,37
ben's death and tie fighter attack ~ star wars lofi,3eMIS3nsVEMfgggObvWT3G,0.897,0.487,0.344,0.464,0.138,-9.382,0.0406,0.0579,80.239,46
The Little People Work,2FMeboz4OrxtJz49sJsg4d,0.896,0.449,0.0534,0.518,0.216,-24.646,0.0332,0.0584,115.118,34
rescue of the princess ~ star wars lofi,3jsWMdImQgiDP58WLrTdbO,0.949,0.75,0.5,0.837,0.26,-9.576,0.13,0.179,61.931,45
Inner City Blues (Make Me Wanna Holler),4KuBTG9nvmPhgwlRoXnJrJ,0.705,0.641,0.605,0.0888,0.0761,-9.177,0.0332,0.64,94.075,61
Cantina Band,5ZSAdkQb23NPIcUGt6exdm,0.255,0.699,0.419,0.0239,0.0471,-15.133,0.134,0.822,131.629,54
The Land of the Sand People,21n9uPZmtIKoWnuzliKwgk,0.898,0.299,0.173,0.616,0.123,-18.186,0.0522,0.0381,148.621,33
Mouse Robot and Blasting Off,2Xu7MPDIsDobH3czJMAhZM,0.747,0.156,0.156,0.463,0.172,-17.088,0.038,0.0566,74.83,32
The Return Home,2oBeDHORDq9ZeQnuygW7jZ,0.906,0.127,0.215,0.94,0.119,-19.073,0.0351,0.0541,88.382,52
The Walls Converge,2Nh7tGG4fQcEvKd824PNg7,0.859,0.197,0.108,0.749,0.131,-20.444,0.036,0.0751,96.387,32
The Princess Appears,0mcjp7typ1CcpSiycHZT2E,0.956,0.185,0.0599,0.872,0.125,-27.514,0.0428,0.0393,77.707,38
The Last Battle,7hrW22GLqFLwQOfQYLEw6q,0.000193,0.522,0.899,1.68e-06,0.25,-5.236,0.0469,0.579,135.979,54
The Throne Room and End Title,3HjDvnmiTLKaDalq4u2Hem,0.786,0.297,0.372,0.88,0.0758,-11.987,0.0331,0.191,57.633,45
Main Title and The Attack on the Jakku Village,0o9AEYW61Jb0dwmHlVhXk5,0.838,0.188,0.314,0.902,0.128,-11.955,0.0358,0.0382,84.803,40
The Scavenger,2AJHEH475SPH3XckX6KyBI,0.955,0.212,0.0238,0.965,0.106,-24.511,0.0409,0.0375,68.484,41
I Can Fly Anything,7k6yvU97GVOgUgWdSfTggp,0.822,0.372,0.328,0.904,0.0959,-11.957,0.0318,0.0811,72.802,34
Rey Meets BB-8,0Hicqz1K8PswE0Uijx5STA,0.953,0.0793,0.03,0.585,0.323,-25.662,0.0368,0.0371,172.775,35
Follow Me,4KoecuyOpZaNFZ0UqVsllc,0.439,0.817,0.585,0.0,0.147,-4.688,0.0301,0.916,105.014,71
"Rey's Theme - From ""Star Wars: The Force Awakens""",1bIFSH9m5f4JdJz8FXSIEg,0.66,0.373,0.242,0.488,0.116,-15.705,0.0368,0.25,107.729,7
The Falcon,73kJJ42uVT0eu1CseFBu7i,0.82,0.436,0.473,0.738,0.393,-11.018,0.031,0.199,78.505,34
That Girl with the Staff,3O5GA5BWJVfvIBIO0ZLlV1,0.934,0.0773,0.0288,0.946,0.417,-25.074,0.0373,0.0376,70.406,32
