Title,ID,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Tempo,Popularity
The Rathtars!,1RvQgGp79PAzA4qH9FoFyX,0.846,0.313,0.39,0.863,0.109,-12.706,0.0522,0.094,129.331,31
Finn's Confession,0pQaOmtNL5ChJfmpDoBqDl,0.951,0.214,0.0882,0.932,0.253,-22.076,0.0392,0.0372,86.663,34
Maz's Counsel,4bElef2DtJhpp0M9dRLDPY,0.966,0.133,0.0133,0.741,0.0792,-24.976,0.043,0.0327,74.99,32
The Starkiller,7olfP2L9CUVWXfCzwJgb4Z,0.946,0.169,0.089,0.835,0.0934,-23.308,0.0436,0.0301,88.408,36
Kylo Ren Arrives at the Battle,4iMmW8NcVFU5ytJkHa6IbA,0.881,0.242,0.302,0.942,0.136,-14.991,0.0522,0.0554,123.185,42
The Abduction,6oaHglhRhDyRfkuns0c0EU,0.276,0.382,0.535,0.000593,0.253,-8.412,0.158,0.318,158.406,34
Han and Leia,435kGXFzCdIT7O3qlR34zw,0.968,0.0836,0.0223,0.948,0.0912,-22.6,0.0453,0.0387,170.502,38
March of the Resistance,420y9qWviZ4cdneynQWSKr,0.88,0.608,0.398,0.915,0.144,-9.625,0.0295,0.487,101.955,46
Snoke,3o1js2az714YgrfcMgxdas,0.896,0.0753,0.00822,0.948,0.117,-38.384,0.0416,0.0333,81.373,34
On the Inside (feat. 21 Savage),5ZHbT8BXYY7Gq9S5HURfwV,0.121,0.812,0.615,0.0,0.108,-6.634,0.368,0.512,163.974,50
Torn Apart,2rpW6YlfARNrITNWJbqCgM,0.0747,0.653,0.505,1.62e-06,0.114,-11.587,0.0422,0.114,92.999,54
The Ways of the Force,2ufKdr8F14sT0dOrExY3zK,0.871,0.172,0.307,0.941,0.11,-14.977,0.0372,0.0491,77.818,36
Scherzo for X-Wings,6eWfgktrz9i593f0ivmw25,0.787,0.37,0.431,0.839,0.357,-10.02,0.0425,0.327,135.875,35
Farewell and The Trip,5rNeP2W50bPqxNGznooWCV,0.961,0.149,0.117,0.846,0.0884,-16.079,0.0367,0.0373,102.437,35
The Jedi Steps and Finale,3fdY6ZVYtiHcrArNdvK3Ux,0.908,0.234,0.27,0.941,0.0788,-12.99,0.0342,0.0738,134.379,44
Bitter,5Z0AM9HW78XIyZqF2BPasr,0.393,0.724,0.594,0.00116,0.0889,-7.126,0.102,0.413,136.002,76
Kaleidoscope,2SkJKMfjpYsNv0KWOxiegX,0.0182,0.709,0.913,0.0,0.167,-5.148,0.0748,0.519,108.024,57
Sanction,7dhfwXTL1eeCHuvDXKnjym,0.082,0.873,0.694,3.29e-05,0.0783,-5.984,0.359,0.748,141.95,36
Firework,4lCv7b86sLynZbXhfScfm2,0.139,0.638,0.826,0.0,0.0803,-4.968,0.0479,0.649,124.072,73
Rush,11MGMZjUt1AXMxBoTxbO1q,0.00141,0.384,0.792,0.0113,0.353,-4.76,0.0405,0.134,119.916,42
Globe Amaranth,54H4qZtQG19NsvdHwHw4vH,0.662,0.589,0.616,0.0,0.296,-6.154,0.0341,0.425,152.011,0
Suffolk Punch,6LnE00VRn6mOc5Pp63sTf8,0.0194,0.643,0.79,0.213,0.0627,-7.413,0.44,0.218,137.761,2
The Catacombs (feat. Jason Evans & Dickie Allen),4OQTjJQp77nVBfZuGnLPmY,0.00163,0.255,0.998,0.0105,0.372,-2.995,0.249,0.0574,105.811,40
Labyrinth of Ghosts,1RJOFXC6LR9jfsgRrZuoPg,0.231,0.693,0.578,0.923,0.282,-12.72,0.0361,0.446,121.977,2
September,2grjqo0Frpf2okIBiifQKs,0.168,0.697,0.832,0.00131,0.269,-7.264,0.0298,0.979,125.926,80
Ruckus,4RWpsZUfHdfCVX1KgpQgWU,0.176,0.63,0.962,0.0,0.137,-1.692,0.36,0.464,130.11,58
Noon To Noon,2vJyWO3B5Kh982QE45S1Tl,0.881,0.575,0.231,0.219,0.122,-17.459,0.0341,0.636,85.538,22
Grey Area,6jzW19SQaLj1kLArvipGQZ,0.0679,0.897,0.767,0.000364,0.129,-4.544,0.0959,0.675,134.913,69
Already Done,2bcjiEmggC5r06kuLuwGIm,0.0381,0.461,0.595,0.0,0.165,-7.814,0.0335,0.231,130.1,46
Mia & Sebastian’s Theme,1Vk4yRsz0iBzDiZEoFMQyv,0.976,0.476,0.192,0.928,0.119,-15.753,0.064,0.114,116.542,63
Herman’s Habit,4f6PUDRYJI51UrZy0jDAxD,0.0634,0.588,0.593,0.889,0.214,-9.448,0.052,0.668,123.678,54
Planetarium,70RecAVg5QudOXfJs64sM5,0.92,0.248,0.142,0.733,0.548,-15.443,0.0379,0.0439,128.841,56
Summer Montage / Madeline,4S3DXtdTdgOIezKgu8DR0M,0.113,0.596,0.502,0.797,0.264,-6.783,0.0277,0.653,107.719,54
Epilogue,5zZY5LXTgeTmuPMR0bTgJW,0.991,0.535,0.0843,0.899,0.096,-23.232,0.0534,0.268,71.992,60
THE END,4w7vZjpsnpKizj7NE0Nuld,0.0242,0.639,0.711,0.0,0.142,-4.244,0.0315,0.605,102.95,70
City Of Stars (Humming),3gbwtdRrtD05lz08DTxfFt,0.975,0.564,0.0136,0.0168,0.111,-24.79,0.0349,0.397,93.205,56
Cosmos Main Title,0ULyPCxoU9yrQvbhAra9IP,0.87,0.114,0.056,0.158,0.144,-21.1,0.0406,0.0387,75.221,29
Come with Me Now,2kWowW0k4oFymhkr7LmvzO,0.0311,0.654,0.726,6.35e-05,0.0618,-3.803,0.0401,0.728,103.987,68
"""The Cosmos Is Yours""",3hdfT9f2jWMxXte12YU3Go,0.921,0.22,0.231,0.852,0.15,-16.967,0.0365,0.0356,115.441,19
Virgo Supercluster,2hfPZl2AuvFJ8ZDpKtqHXw,0.722,0.139,0.178,0.523,0.614,-19.446,0.0402,0.0345,178.917,20
Multiverse,6ovXUEUiOirA5SHICrI9Yu,0.0113,0.419,0.827,0.00128,0.303,-4.56,0.0764,0.101,148.055,34
Giordano Bruno,1qCSjo666qeImD4ypPBZie,0.944,0.196,0.0759,0.822,0.14,-22.787,0.0389,0.0599,77.674,21
Revelation of Immensity,4dkasKm3QhSdbKTeyZ7aoK,0.915,0.205,0.148,0.471,0.137,-17.306,0.0408,0.0324,111.616,17
The Inquisition Marches,2o7WFrqWv5e3Be8LhhX5Kx,0.297,0.399,0.576,0.907,0.105,-10.603,0.0412,0.115,112.863,32
The Staggering Immensity of Time,4vGrrNGRlxDJL4eWjabuPV,0.943,0.208,0.0884,0.728,0.151,-18.709,0.0334,0.0318,70.28,16
Star Stuff,0DpSteKEZIJLAE5ayG4IX6,0.0268,0.501,0.719,0.00661,0.0896,-5.118,0.0291,0.61,114.817,34
No Natural Order,0GbFBLIMDcDBLIHKyxmd3S,0.000244,0.144,0.685,0.164,0.372,-10.393,0.0703,0.0913,80.272,11
New Year's Eve,3SgCExED2NXbd4oJh0vZdW,0.962,0.428,0.13,0.888,0.109,-24.518,0.0421,0.16,94.044,53
"""Our Journey Is Just Beginning""",4K3HgCO0Lrrdlsgf1wpSF2,0.932,0.171,0.0749,0.948,0.116,-19.999,0.0355,0.0335,141.74,16
Can You Hear Him,4DFhsqrWFcdn7hciEc2KVu,0.291,0.339,0.911,0.928,0.0896,-6.393,0.142,0.441,125.479,24
Hub-Tones,4fiu1Jrn7VA6V8Jdl6v76L,0.483,0.502,0.815,0.917,0.161,-8.1,0.0895,0.687,127.811,24
Connections,00eVMhP8po6ZGF97btNxqW,0.825,0.644,0.716,0.748,0.578,-12.196,0.186,0.927,72.94,46
Tiffakonkae,7mcQ9QfCWqeRyZkvNeLDuc,0.604,0.319,0.698,0.897,0.093,-10.275,0.0517,0.389,99.038,21
The Invincible Youth,7DMOc7UJwTUl5zbrFvUK7c,0.757,0.397,0.74,0.657,0.202,-10.375,0.0731,0.429,103.936,20
Testify,7lmeHLHBe4nmXzuXc0HDjk,0.0261,0.47,0.978,1.09e-05,0.356,-5.399,0.0727,0.503,117.906,66
One of One,1glyXSXED2SPGTZzcGnS2D,0.992,0.499,0.0867,4.02e-05,0.132,-18.88,0.0385,0.252,137.189,45
The Space Travelers Lullaby,7G1BDlsQntzvbFRoAQ4r7G,0.713,0.15,0.37,0.859,0.0671,-9.794,0.0317,0.116,84.549,21
Vi Lua Vi Sol,0On6tVhk7uXDl6CUPzqGjM,0.366,0.415,0.767,0.797,0.117,-8.507,0.11,0.477,104.817,21
Street Fighter Mas,2kTWcP2fid9TKLdcRuiAq4,0.58,0.6,0.662,0.952,0.1,-8.285,0.0941,0.707,80.856,43
Song For The Fallen,7ohNEvwIw0tktqMLTxZJB5,0.561,0.382,0.711,0.897,0.636,-10.741,0.0652,0.269,108.157,19
Don't Stop Believin',4bHsxqR3GMrXTxEPLuK5ue,0.127,0.5,0.748,0.0,0.447,-9.072,0.0363,0.514,118.852,80
The Psalmnist,5DGSGrhhKvSDQbCPk77s4T,0.421,0.62,0.856,0.866,0.133,-8.293,0.111,0.579,111.563,18
"Show Us The Way - From ""Brave""/Score",27ZCrCrlVwX7LPLl7yAfj4,0.618,0.159,0.179,0.742,0.137,-13.641,0.0408,0.188,76.19,30
Will You Sing,0m7OuucR3TTpE4LgzQaCPv,0.691,0.309,0.789,0.844,0.111,-9.223,0.0906,0.331,87.069,18
Strawberry Fields Forever - Remastered 2009,3Am0IbOxmvlSXro7N5iSfZ,0.336,0.39,0.502,0.000138,0.0713,-12.277,0.178,0.289,97.871,70
Penny Lane - Remastered 2009,1h04XMpzGzmAudoI6VHBgA,0.212,0.651,0.488,0.026,0.136,-8.22,0.0316,0.49,113.038,66
"Baby, You're A Rich Man - Remastered 2009",0JBvtprXP2Z0LP3jmzA7Xp,0.0119,0.619,0.625,1.05e-06,0.152,-9.635,0.036,0.467,96.751,57
One More Time,0DiWol3AO6WpXZgp0goxAV,0.0193,0.611,0.697,0.0,0.332,-8.618,0.133,0.476,122.752,75
Aerodynamic,3H3cOQ6LBLSvmcaV7QkZEu,0.328,0.624,0.911,0.861,0.0727,-7.482,0.0524,0.135,122.902,59
Digital Love,2VEZx7NWsZ1D0eJ4uv5Fym,0.0481,0.644,0.664,0.862,0.342,-8.398,0.0333,0.53,124.726,64
"Harder, Better, Faster, Stronger",5W3cjX2J3tjhG8zb6u0qHn,0.0427,0.817,0.716,0.00263,0.358,-8.898,0.144,0.692,123.475,71
Crescendolls,6vuPZX9fWESg5js2JFTQRJ,0.0035,0.696,0.75,0.922,0.0889,-8.503,0.0721,0.937,124.048,54
Nightvision,63JXZZRbmzooashakb0zbu,0.845,0.491,0.186,0.916,0.109,-29.512,0.0321,0.457,119.881,52
Superheroes,37sINbJZcFdHFAsVNsPq1i,0.00219,0.491,0.885,0.0,0.0741,-4.121,0.0395,0.641,166.992,75
High Life,4yLU3MNP3J6x3KrcAMZWnf,0.633,0.694,0.892,0.799,0.108,-9.144,0.072,0.809,75.01,48
Something About Us,1NeLwFETswx8Fzxl2AFl91,0.44,0.875,0.475,0.72,0.046,-12.673,0.0986,0.384,99.958,69
Voyager,2VZD4Jqb0vKeCNPbkqVxLL,0.926,0.452,0.0256,0.875,0.0866,-29.035,0.0325,0.135,144.091,61
Veridis Quo,2LD2gT7gwAurzdQDQtILds,0.479,0.604,0.687,0.95,0.104,-13.928,0.045,0.119,106.896,63
Short Circuit,4npMbTuxrUA3Wd7edACZ2L,0.00461,0.535,0.558,0.824,0.0821,-10.756,0.0741,0.215,109.69,50
Face To Face,2QdVcmVPIxW826rRJDf58l,0.139,0.711,0.634,0.0,0.103,-4.351,0.0668,0.356,90.04,65
too long,400umxn1XJFEhLzEnXa6mV,0.225,0.562,0.675,0.0,0.0963,-4.115,0.0326,0.694,129.798,47
Main Title (The Godfather Waltz),3WoSJF85H0qywD4qLp4HDd,0.974,0.213,0.107,0.879,0.0778,-19.115,0.0392,0.113,62.069,53
I Have But One Heart ('O Marenariello) - Remastered,0Um5yRo7dOIKpIQpGKT4mW,0.9,0.113,0.2,0.00118,0.149,-13.735,0.033,0.117,87.31,42
The Pickup,5ybGsOXzG2T6LnlyUw9hcx,0.903,0.197,0.284,0.817,0.116,-12.718,0.0326,0.0733,94.62,34
Connie's Wedding,6g9qn6wAWGK7B0ISwIK0ki,0.674,0.651,0.69,0.88,0.375,-11.371,0.548,0.879,77.072,37
The Halls Of Fear,2g9CWmKvjUhAF07k8E6Js3,0.972,0.22,0.219,0.858,0.0541,-14.295,0.0325,0.039,76.373,41
Sicilian Pastorale,1TgdMhc341oncqEcMTorG0,0.966,0.216,0.0675,0.694,0.0897,-18.781,0.0413,0.0676,60.858,41
"Love Theme From ""The Godfather""",39zu6JGd6tvRNsqyK78RLk,0.927,0.198,0.221,0.92,0.0797,-12.706,0.0355,0.0851,68.932,56
The Godfather Waltz,6DtJ6DC2LBZohyHHeFs52u,0.977,0.226,0.166,0.875,0.09,-13.014,0.0415,0.115,115.057,48
Apollonia,1wHjzlDCHmfG13zNmy9bxa,0.971,0.387,0.152,0.892,0.131,-22.195,0.0375,0.18,99.556,46
The New Godfather,0hBoE68pNPrh9E8g0bStix,0.989,0.103,0.133,0.919,0.0993,-15.915,0.0371,0.0324,53.164,41
The Baptism,0wD1K5KvryeHjlU20TGDkp,0.701,0.145,0.344,0.675,0.104,-10.389,0.0347,0.0702,69.942,33
The Godfather Finale,3WoKGCQENAoYNu1NTrdLdy,0.956,0.183,0.264,0.841,0.107,-13.13,0.0364,0.0537,95.193,44
No Pressure Intro,41hwbZ1yF705MxJ7H9bwEu,0.372,0.794,0.845,0.0,0.124,-6.118,0.387,0.831,93.939,65
Hit My Line,24FR8mXTaiGZPrxnkf1kcP,0.143,0.62,0.786,0.0,0.46,-5.22,0.167,0.679,164.057,67
GP4,1OmmCrliFMIWzNke437KHE,0.282,0.809,0.684,1.44e-06,0.241,-3.578,0.273,0.857,85.009,63
Celebration Station,25B5fGr9K0VdZJiRFsnMO4,0.101,0.748,0.771,0.0,0.135,-4.156,0.15,0.792,142.086,64
Open Mic\\Aquarius III,4L6QpiLxCLok9wZfFIdiqF,0.169,0.751,0.916,0.0,0.366,-3.917,0.256,0.745,89.876,62
Soul Food II,7e0nXDIIa6hFqI4HmuanLP,0.13,0.457,0.909,0.0,0.48,-4.749,0.328,0.615,87.412,64
Perfect,0tgVpDi06FyKpA1z0VMD4v,0.163,0.599,0.448,0.0,0.106,-6.312,0.0232,0.168,95.05,86
man i is,0ERnYArznxdTBEIj1VSta8,0.365,0.754,0.778,6.96e-05,0.152,-2.745,0.134,0.95,74.999,64
DadBod,2Wf2u3sZ8rR1sdiBuSbeR0,0.71,0.81,0.708,0.0,0.557,-4.657,0.328,0.722,92.272,63
5 Hooks,7ikkUWdCqtyEGgSPyVxePq,0.125,0.552,0.861,0.0,0.388,-4.114,0.243,0.56,86.639,60
Dark Place,6RIe8KbX9YMO9hFSuowqII,0.39,0.719,0.627,0.0,0.0981,-7.973,0.35,0.534,86.001,60
A2Z,7oFnyYm3SIqDJCAYAA1oZI,0.603,0.662,0.918,0.0,0.405,-5.915,0.492,0.516,88.833,58
Heard 'Em Say,6yIjtVtnOBeC8SwdVHzAuF,0.0535,0.744,0.696,0.0454,0.128,-8.313,0.162,0.563,95.07,62
Obediently Yours,6K2WirQZkriGBTliRuL7Y7,0.917,0.561,0.905,0.0174,0.573,-4.606,0.274,0.87,85.258,55
"Sonata for Violin Solo No. 1 in G Minor, BWV 1001: 1. Adagio",2lh5pqyvcUnXpsGRzhm737,0.989,0.159,0.0894,0.0149,0.685,-20.277,0.0463,0.184,84.247,35
"Sonata for Violin Solo No. 1 in G Minor, BWV 1001: 2. Fuga. Allegro",1Xkup8WkrOfFVPZ4r7Zkhf,0.99,0.382,0.151,0.000124,0.122,-16.028,0.0569,0.713,115.943,32
"Sonata for Violin Solo No. 1 in G Minor, BWV 1001: 3. Siciliana",09wpq3XIEdBX40IESltcny,0.992,0.178,0.0819,0.000217,0.345,-19.69,0.0485,0.314,84.925,4
"Sonata for Violin Solo No. 1 in G Minor, BWV 1001: 4. Presto",0HB9QK0Eraem2k4JmR6ZWs,0.991,0.467,0.255,0.000978,0.221,-17.66,0.0566,0.915,125.297,32
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 1. Allemande",2BF0UcUOosThifZEVYKCnG,0.984,0.22,0.0813,0.205,0.145,-21.945,0.0507,0.298,92.623,29
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 2. Double",3NMaN8bp1QlzVXJCF22Fgv,0.992,0.465,0.0216,0.2,0.323,-22.723,0.102,0.831,120.117,3
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 3. Courante",7o6P0HbeG4YZfTeaWk0m2C,0.988,0.38,0.122,0.000651,0.132,-18.014,0.0597,0.891,130.206,27
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 4. Double. Presto",4XJXYvjW0CB2MLMk8l7Vdi,0.973,0.456,0.456,0.353,0.186,-16.055,0.0535,0.974,144.489,39
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 5. Sarabande",699Tx0stxKiuY5zyPG5JYz,0.985,0.177,0.0995,0.153,0.108,-18.737,0.0439,0.174,90.491,27
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 6. Double",3OFGECYfKzbXwex3zOSyWJ,0.994,0.463,0.0394,0.134,0.127,-21.174,0.0788,0.901,135.365,11
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 7. Tempo di Bourreé",3EO7inONQPTMV7uQDPSM3u,0.987,0.491,0.0979,0.121,0.0932,-18.411,0.0464,0.807,79.272,26
"Partita for Violin Solo No. 1 in B Minor, BWV 1002: 8. Double",6EivblzVtQxwJsRQ2ByYao,0.987,0.494,0.156,0.000141,0.112,-19.113,0.0937,0.963,86.886,26
"Sonata for Violin Solo No. 2 in A Minor, BWV 1003: 1. Grave",0KDHY2Gyf0YVp29vSBoKoP,0.989,0.169,0.11,0.146,0.184,-21.012,0.0453,0.191,86.504,27
"Sonata for Violin Solo No. 2 in A Minor, BWV 1003: 2. Fuga",4sofWAXuZUHMFUkxoIVkLU,0.993,0.297,0.12,0.00431,0.0712,-16.387,0.0569,0.608,72.77,28
"Sonata for Violin Solo No. 2 in A Minor, BWV 1003: 3. Andante",5y12x8ztVdrNFVyRLk16i7,0.983,0.184,0.0561,0.0104,0.103,-22.984,0.0477,0.102,100.156,28
"Sonata for Violin Solo No. 2 in A Minor, BWV 1003: 4. Allegro",5LXkVuIQsR33qnSDDZ6giG,0.992,0.5,0.162,0.00698,0.0502,-17.441,0.0731,0.964,83.257,28
"Yoda's Theme - From ""Star Wars: The Empire Strikes Back""",76lvGdrRLYvHA4gcszAKgz,0.784,0.16,0.185,0.52,0.0829,-20.527,0.0446,0.0739,92.045,24
"Hedwig's Theme - From ""Harry Potter And The Philosopher's Stone"" / Live At Walt Disney Concert Hall, Los Angeles / 2019",40KtLaVTK2CKWnzEdET3U2,0.957,0.241,0.165,0.701,0.0883,-16.588,0.0325,0.0871,81.945,6
"Across The Stars (Love Theme) - From ""Star Wars: Attack Of The Clones""",7FPt6NFBuMcAsINoRQyXNb,0.843,0.166,0.208,0.177,0.0837,-18.292,0.0425,0.0722,85.064,3
"Donnybrook Fair - Based On ""Blowing Off Steam"" From ""Far And Away""",6K4DJOToQHWP6QI1IVfiUR,0.853,0.548,0.386,0.878,0.147,-13.878,0.0507,0.517,87.526,1
"Sayuri's Theme - From ""Memoirs Of A Geisha""",2vRudDqnrCorlGDTAH4XFr,0.864,0.248,0.221,0.064,0.0786,-15.811,0.0452,0.0432,87.841,1
"Night Journeys - From ""Dracula""",1xdoNsOiqk2IKvEgJNvgkb,0.817,0.181,0.277,0.562,0.0979,-13.466,0.0415,0.0388,78.247,1
"Theme - From ""Sabrina""",2O0AoCjfSOhFN33mtw9n7j,0.69,0.213,0.283,0.467,0.102,-16.621,0.0421,0.0605,97.424,1
"The Duel - From ""The Adventures Of Tintin""",5KlYLiwmDj2GiRNbEZrckD,0.939,0.433,0.385,0.833,0.0832,-13.588,0.125,0.384,65.689,4
"Luke And Leia - From ""Star Wars: Return Of The Jedi""",0bYiHGOcXqFaxa0H6ru88X,0.708,0.135,0.274,0.386,0.0921,-14.241,0.0409,0.0377,83.829,40
