Title,ID,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Valence,Tempo,Popularity
"Nice To Be Around - From ""Cinderella Liberty""",3ot73BxzjCl4hNrHcaJMQb,0.811,0.298,0.257,0.487,0.0708,-15.492,0.0389,0.07,97.522,2
"Theme - From ""Schindler's List""",2YXOy3FUFBL5tWgl9tIJ6G,0.856,0.178,0.199,0.681,0.0979,-16.232,0.0448,0.0394,71.79,3
The Beginning,4f3nDjgqXurMryYBSp0TZD,8.83e-05,0.36,0.983,0.0,0.111,-2.352,0.101,0.279,182.058,61
Sword of Truth,73OyKB1YZvMT6zojnFe846,0.00749,0.589,0.717,0.832,0.0932,-6.593,0.033,0.342,123.985,43
The Way Home,7sJyhrLf0RVjYJex4ZomXU,0.969,0.209,0.0472,0.933,0.086,-31.307,0.0342,0.0542,61.651,61
Kill Them All,1Y1UKiNNqMpSc1HojIjJvB,0.0716,0.802,0.791,8.08e-06,0.0651,-4.037,0.239,0.772,168.059,46
In The Face Of Evil,2bHpNAMEsB3Wc00y87JTdn,0.011,0.296,0.764,0.0724,0.158,-4.499,0.0315,0.144,143.89,56
Only Way In,4GstnXphpTz4d5UntpkT5B,0.00214,0.576,0.734,0.0828,0.362,-7.246,0.0497,0.0468,122.03,35
Reflections,2PtBhfoPZ6VYtXkrE5FrCH,0.0223,0.683,0.675,0.0187,0.101,-5.461,0.0292,0.6,111.008,62
Retrogram,1mhMZAGtpiPKJeQcONB4ud,0.000438,0.544,0.739,0.908,0.425,-7.588,0.0334,0.16,164.051,28
Discovering,26I4QjhQNzyyTKomVRl4wn,0.566,0.713,0.26,0.883,0.294,-22.457,0.0474,0.186,119.996,60
Memories In Shadow,0UiCbKgWLXq4O5dXx5WAde,0.729,0.382,0.133,0.94,0.112,-20.492,0.04,0.0936,93.995,25
Battlefield,1Nme6K1PYAh7p7uygyuRdf,0.0178,0.613,0.634,0.0,0.0719,-3.472,0.0339,0.37,144.953,58
Infinite,1aWpVsNjEiqpFvV3KhJiWu,0.000121,0.441,0.868,2.72e-06,0.145,-5.516,0.0714,0.366,162.0,60
Journey's End,5OEXISM55Inhcs4Ea29Iej,0.95,0.125,0.085,0.958,0.0915,-25.433,0.0405,0.038,71.455,49
Giorgio by Moroder,0oks4FnzhNp5QPTZtoet7c,0.0692,0.74,0.682,0.53,0.381,-10.42,0.0504,0.41,113.201,62
The Bean Kicked In,2jWdfpU2kvrOyEroQxQls2,0.00041,0.735,0.751,0.0,0.119,-5.551,0.0705,0.575,73.039,48
Fake ID,4qq73N1TKocRaYGQS23b9u,0.21,0.746,0.862,0.0363,0.225,-6.11,0.0776,0.604,122.011,66
The Time (Dirty Bit),7vWFaMq63AwkFDhS2OAg5u,0.0662,0.816,0.813,2.77e-06,0.602,-7.798,0.0664,0.436,127.979,70
Misirlou,1p791U7Bx5PmvCwucN4PQN,0.00345,0.293,0.951,0.916,0.572,-5.846,0.0652,0.561,173.439,43
Pulled Up,13auivFxxFsu5QkvUR0ser,0.178,0.91,0.538,0.0,0.115,-8.544,0.145,0.342,130.042,47
Brain Stew,1nLnpLXvl68RZCSjfkyiaa,0.00133,0.559,0.543,2e-05,0.0577,-5.429,0.302,0.337,75.958,70
Boredom (feat. Rex Orange County & Anna of the North),5WNYg3usc6H8N3MBEp4zVk,0.79,0.559,0.578,0.000522,0.324,-9.54,0.151,0.239,79.938,74
Basket Case,6L89mwZXSOwYl76YXfX13s,0.00293,0.442,0.943,8.71e-06,0.091,-3.205,0.0602,0.781,85.064,79
フライ・ミー・トゥ・ザ・ムーン,0PD3O8m6U6K7XpqiaxUqE5,0.847,0.441,0.208,0.625,0.0612,-19.159,0.0713,0.438,90.105,42
Tra Veglia E. Sonno,0bsj6xwYWAIi28LR59aCuC,0.445,0.544,0.28,0.055,0.248,-12.953,0.033,0.686,140.245,39
Arrivederci Roma - Remastered,6PHtklwObDCFCY7FDm10Wj,0.906,0.2,0.206,0.00605,0.122,-14.722,0.0327,0.16,101.636,44
'O sole mio,4aE95aFiLdGQWb4nQ7Ktut,0.944,0.239,0.297,0.228,0.117,-13.824,0.0367,0.323,139.801,55
Torna A Surriento,2765aVQIOralOuzH8EGKUI,0.947,0.4,0.279,0.504,0.38,-13.487,0.031,0.381,89.819,38
"Funiculì, funiculà",5Qcs9ln4ub99SZDom1Ywtc,0.975,0.527,0.295,0.0992,0.0743,-13.202,0.0673,0.375,63.745,31
Tarantella,5CVSC6Ehnko15JmOuGYFwA,0.835,0.743,0.38,0.872,0.206,-12.151,0.0481,0.583,115.619,42
Lithium,2YodwKJnbPyNKe8XXSE9V7,0.00174,0.678,0.656,0.0,0.0631,-6.41,0.0381,0.485,123.207,68
Cantaloupe Island - Live,5HuEHU71VWcyQI6KUsfkBK,0.292,0.565,0.662,0.0858,0.976,-8.341,0.0342,0.437,122.756,33
Fade Away,32ypPhtgTaETvFn3ZIHXTW,0.406,0.726,0.414,0.0,0.0713,-12.296,0.269,0.47,150.009,72
Indica Badu,0jqBo5RYn008f4ZY8kPewW,0.0402,0.742,0.72,0.000846,0.0839,-2.876,0.116,0.97,77.011,62
Doin' Time,0Oqc0kKFsQ6MhFOLBNZIGX,0.372,0.649,0.538,0.00632,0.0951,-11.196,0.0519,0.496,144.979,74
This Is America,0b9oOr2ZgvyQu88wzixux9,0.117,0.854,0.463,0.0,0.354,-6.159,0.137,0.549,120.024,74
I'm Not In Love,5HQEmiV2lKnSO6qa2fsR7x,0.685,0.404,0.523,0.000498,0.282,-15.7,0.0575,0.164,133.738,70
"Fantaisie-Impromptu In C Sharp Minor, Op. 66",1pXAdwf08Gtq1XSO5c0bzc,0.993,0.283,0.0521,0.892,0.105,-25.091,0.0394,0.0561,70.338,32
"Vivaldi: Le quattro stagioni (The Four Seasons), Op. 8: Violin Concerto No. 2 in G Minor, RV 315, ""L'Estate"". III. Tempo impetuoso d'Estate (Presto)",5N82c9RY2k4VeAel1pl5bJ,0.966,0.359,0.448,0.818,0.163,-13.081,0.0344,0.749,135.579,46
"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto",3DNRdudZ2SstnDCVKFdXxG,0.995,0.184,0.00527,0.887,0.173,-37.264,0.0432,0.151,170.612,67
Requiem - Lacrimosa,1QWbjmqQFsi3qRQFvTbZT8,0.977,0.1,0.23,0.794,0.1,-13.698,0.0359,0.0539,81.473,21
"Swan Lake, Op.20, TH.12 / Act 2: No.10 Scène (Moderato)",4jx8h95EIQJXf88r0byvCK,0.903,0.182,0.187,0.86,0.118,-18.209,0.037,0.0782,71.548,11
"Handel / Orch. Hale: Keyboard Suite in D Minor, HWV 437: III. Sarabande",1upQiytDIEZfl9ItruoXuC,0.927,0.204,0.0331,0.825,0.0954,-24.044,0.0487,0.0547,116.2,67
"Cello Suite No. 1 in G Major, BWV 1007: I. Prélude",61dYvvfIRtIDFuqZypPAta,0.9,0.257,0.109,0.867,0.0762,-21.356,0.0597,0.307,75.02,64
"Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major",6GzMz3s0K1YKwRVI36CgRx,0.991,0.343,0.0342,0.92,0.1,-25.591,0.0406,0.0378,60.228,62
The Imperial Suite,2NZhNbfb1rD1aRj3hZaoqk,0.817,0.291,0.377,0.944,0.187,-11.089,0.03,0.43,87.489,47
"Peer Gynt, Op. 23: IV. In the Hall of the Mountain King",5zhuWncJsBKrQ1HhmAKNAg,0.926,0.442,0.216,0.944,0.144,-17.569,0.0555,0.574,118.779,57
Suite bergamasque: Suite bergamasque: III. Clair de lune. Andante très expressif,6N7JzrteJv8lsr1GWYyu0b,0.993,0.343,0.0252,0.932,0.0454,-27.013,0.0488,0.0395,67.207,63
Etude No. 2,5bi8ryL6gy6a1BRXOf43y9,0.992,0.235,0.166,0.87,0.101,-19.632,0.0347,0.0356,101.182,54
Journey Into the Star Cluster,4MwMx32Zd9OLxQbe37OobY,0.54,0.366,0.152,0.644,0.0773,-12.694,0.0343,0.38,95.083,31
Porch Swing Angel,50QL2fqn6EDwpBUJ5QaQ4m,0.895,0.518,0.411,0.0,0.0911,-7.896,0.0307,0.187,136.147,66
Even for You,55nTWxTugqCJR1MrtEmkNF,0.734,0.17,0.181,0.904,0.0969,-15.291,0.0443,0.036,123.616,45
Nocturne en mi bémol majeur opus 9 n°2: Ballade en Sol Mineur No.1,7n92QzQomRCLlciO14X0kd,0.99,0.387,0.0451,0.913,0.112,-24.698,0.0364,0.071,61.494,66
Première Gymnopédie,4jep6dMPP0z7HrN375InoL,0.995,0.594,0.00544,0.952,0.0814,-35.422,0.07,0.314,76.497,61
"Le Nozze di Figaro, K. 492: Sinfonia",4rjnWmrSRqXVkFWdKMG3pV,0.839,0.386,0.0738,0.947,0.155,-19.369,0.0433,0.172,142.499,58
"Vivaldi: Violin Concerto in E Major, RV 269, No. 1, Spring: I. Allegro",6JV3m7TDJ9gsJNHp0e4MWM,0.883,0.575,0.174,0.898,0.108,-14.423,0.0424,0.381,113.134,58
Spirited Away - One Summer's Day,7IBPxB2J70oDmpS1rV9Fun,0.263,0.202,0.189,0.00431,0.408,-12.424,0.0393,0.0797,75.842,37
"The Four Seasons: Winter, I. Allegro non molto",3Rnvz0FntVQuOlDlZQtISQ,0.849,0.495,0.2,0.726,0.0783,-17.577,0.0559,0.187,76.571,36
Rondo Alla Turca,4k038uwzZINTcDz1ApzHJ8,0.993,0.555,0.206,0.924,0.113,-19.826,0.0453,0.701,132.863,46
"Chopin: Piano Sonata No. 2 in B-Flat Minor, Op. 35 ""Funeral March"": III. Marche funèbre. Lento",6JoT2QRzUZ8IpkamI6WkeN,0.993,0.311,0.00326,0.949,0.0803,-24.979,0.0614,0.0656,66.356,46
"Rachmaninov: Prelude No. 1 in C-Sharp Minor, Op. 3 No. 2, ""The Bells of Moscow""",73FHnUWDmI526kxaHweWal,0.988,0.342,0.0304,0.898,0.0855,-20.867,0.0487,0.212,85.482,36
"Rigoletto / Act 3: ""La donna è mobile""",25ZYvZ2qFw7XCu8nzUxxmU,0.959,0.369,0.21,4.53e-05,0.0905,-13.552,0.0437,0.391,131.714,59
O Fortuna from Carmina Burana - Vocal,0DHIkKybRhYScZkGQU8XTL,0.723,0.315,0.264,0.752,0.155,-17.612,0.034,0.585,138.815,44
"Habanera (From “Carmen”, WD. 31)",73SspxaPunDh3aCojPH0gJ,0.982,0.47,0.0562,0.0,0.136,-20.772,0.0521,0.476,132.334,44
"Beethoven: Symphony No. 9 in D Minor, Op. 125 ""Choral"": II. Molto vivace - Presto",6lnttZF0hDaVyVZBEgpJ3I,0.964,0.364,0.189,0.82,0.0769,-22.125,0.0425,0.283,111.408,49
"Debussy: Arabesques, L. 74: No. 1",7I1SzuJcy6mRi3gT4F4NBs,0.991,0.276,0.0821,0.924,0.11,-23.464,0.0373,0.158,131.598,24
"Rabbia e Tarantella (From ""Inglourious Basterds"")",1UoUZjnpCZsWbxTcrI3lpg,0.746,0.618,0.308,0.0391,0.0949,-14.819,0.0644,0.755,115.329,41
1812 Overture,6oWacAPUt8LMXqRkEk2MNg,0.858,0.233,0.0996,0.851,0.094,-21.564,0.04,0.0401,128.3,48
Eine Kleine Nachtmusik (Allegro),2qHrXxiSG19kZyTGMgMmmf,0.891,0.46,0.163,0.525,0.0873,-15.653,0.0497,0.438,137.282,37
"Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio",6cUCckpdlqHJ5Ascf2uH2A,0.957,0.248,0.298,0.9,0.0943,-15.661,0.0395,0.157,97.853,63
"Paganini: 24 Caprices, Op. 1: No. 24 in A Minor (Tema con variazioni. Quasi presto)",6cC6h5E351deEGFd7Kh9uy,0.978,0.465,0.128,0.271,0.0423,-17.628,0.0519,0.428,111.471,57
"The Well-Tempered Clavier: Book 1, BWV 846-869: Prelude and Fugue in C Major, BWV 846",2XxC430QMotGdympDP1aBo,0.991,0.335,0.101,0.847,0.133,-25.757,0.0447,0.154,121.231,46
"Toccata and Fugue in D Minor, BWV 565: 2. Fugue",4noe32LLODXkYV5FqkTIKT,0.77,0.183,0.21,0.0341,0.121,-16.921,0.0406,0.148,90.503,29
"Toccata and Fugue in D Minor, BWV 565: 1. Toccata",6tqjgeH0IiIPgJRT5cBJak,0.622,0.269,0.165,0.017,0.244,-14.56,0.0472,0.0931,118.383,15
"Piano Sonata No. 16 in C major, KV 545; I Allegro",4wNRc4fmTiISSiJG1q8dmG,0.986,0.299,0.159,0.86,0.119,-21.585,0.0337,0.663,143.054,0
"Introduction & Variations in A Major on Di tanti palpiti from Rossini's Tancredi, Op. 13, MS 77 ""I palpiti"" (Version for Violin & Piano)",1wAgzvkxLAWd6FXMf9bead,0.967,0.462,0.112,0.308,0.0652,-19.803,0.0535,0.449,120.426,6
"Waltz in C-sharp minor, Op. 64 No. 2",1lOVilzLQuYY2fnFrQ76DK,0.991,0.191,0.0157,0.916,0.134,-36.252,0.0411,0.0869,72.701,61
"Die Walkure, Act III: Ride of the Valkyries",2e8MxBgVWMSQmxb2zcuCoq,0.929,0.251,0.219,0.933,0.0824,-16.781,0.0323,0.0965,89.997,56
The Thieving Magpie,2jQcFQbZ2frHA7QkFDFQw1,0.64,0.45,0.454,0.816,0.275,-11.46,0.0585,0.379,154.142,37
"Hungarian Dance No. 5 in G Minor, WoO 1 No. 5 (Orch. Schmeling)",2oLjhx7w8Hyd3gry9cCXr7,0.899,0.358,0.167,0.96,0.103,-16.0,0.0354,0.601,144.561,61
Concerto No.3 in F Major RV 293 :AUTUMN: - Allegro,4UsAHGh40K6VRxPyXPnKte,0.926,0.442,0.104,0.108,0.118,-21.814,0.042,0.266,160.096,2
Jazz Suite No. 2: VI. Waltz 2,0pjCsB0XNSyqM9UazlTODC,0.984,0.322,0.184,0.902,0.0813,-18.312,0.0338,0.356,107.847,58
"Hungarian Rhapsody No. 2 in C-Sharp Minor, S. 244/2",7CIoJE0JfVFcmmUY3fFojH,0.987,0.349,0.326,0.886,0.784,-15.347,0.0551,0.168,80.233,48
The Entertainer,60m29Z8TtocKOqDlQEbwUS,0.105,0.611,0.912,0.0,0.117,-6.775,0.0398,0.77,101.307,49
"Tchaikovsky: The Nutcracker, Op. 71, Act 2: No. 14b Dance of the Sugar-Plum Fairy",1oDAFTOXZGSQedBa6hXGhT,0.913,0.342,0.0205,0.784,0.17,-31.8,0.0349,0.0462,110.524,51
"Tchaikovsky: The Nutcracker - Ballet, Op. 71, Act 1: No. 2 March",06am46cX3Z6YlSsg0TyVHA,0.977,0.442,0.116,0.868,0.0862,-23.172,0.0412,0.511,151.064,55
"Tchaikovsky: The Nutcracker - Ballet, Op. 71, Act II, No. 12 - Divertissement: Dance of the Reed Pipes",2FSMEjWvRqmrdZbsqiW8ds,0.969,0.462,0.051,0.945,0.168,-30.068,0.0418,0.285,132.034,48
"Minuet in G Major, BWV 114 Anh. 117",69Tool6cLS2MsxA0pq0S1U,0.995,0.576,0.0858,0.95,0.113,-23.26,0.0462,0.714,107.675,29
Mariage d'Amour,4Sg5kugcA7G2dyFpok5Jyt,0.973,0.305,0.177,0.942,0.0834,-20.758,0.0457,0.217,161.496,51
"La Mer, L.109: 1. From Dawn Till Noon On The Sea (De l'aube à midi sur la mer)",4RsIBxK9hVGLq6VyjBSlAc,0.89,0.136,0.0324,0.943,0.0601,-27.949,0.0383,0.0376,67.671,27
Minute Waltz (Op. 64 No. 1),4bF4uR83y6q16kpySR5TOe,0.981,0.336,0.138,0.944,0.142,-24.256,0.0342,0.491,140.115,34
"La campanella in G-Sharp Minor (From ""Grandes études de Paganini"", S. 141 / 3)",2Hnurh1BcigGbCGFOb4Uid,0.931,0.28,0.287,0.888,0.0762,-22.167,0.0367,0.509,87.953,54
"Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"": III. Rondo (Allegro)",0yfiX5ObXoQMLS76hQiSsH,0.99,0.355,0.0824,0.896,0.193,-23.625,0.044,0.288,97.611,3
"Bach, J.S.: Concerto for 2 Violins in D Minor, BWV 1043: I. Vivace",3hPIrDZgNRsxpY84w4ruym,0.927,0.551,0.389,0.000221,0.105,-13.878,0.058,0.723,92.692,23
"Wieniawski: 8 Etudes-Caprices, Op. 18: No. 4 in A Minor",3VIvQV05eIUaLgYrv1BEac,0.963,0.645,0.344,0.105,0.272,-17.679,0.0539,0.91,105.781,33
"Brahms: Violin Concerto in D Major, Op. 77: III. Allegro giocoso, ma non troppo vivace",55NalIUC671ie5eaNJAHjt,0.84,0.438,0.345,0.412,0.267,-12.47,0.0426,0.4,86.9,30
"Paganini: 24 Caprices, Op. 1: No. 13 in B-Flat Major",6ccTdWWb6FNaF7Y7EgfPSr,0.989,0.453,0.15,0.451,0.313,-18.062,0.0495,0.586,138.596,17
"The Blue Danube Waltz, Op. 314",5VB8zfiHCroYwXTINKP4rj,0.971,0.287,0.0912,0.932,0.105,-17.796,0.0362,0.108,94.741,43
"Concertone in C Major, K. 190: 1. Allegro spiritoso",6sX3VdJ37o5DPva2NJouzj,0.975,0.37,0.0654,0.756,0.0948,-21.424,0.0459,0.39,125.091,15
"Tchaikovsky: The Nutcracker, Op. 71, Act 2: No. 12 Divertissement - Tea - Chinese Dance",7o5DCsdl4eIqusst2pVoKX,0.941,0.451,0.127,0.406,0.185,-26.564,0.0338,0.832,111.353,47
"Sonata for Two Violins in A Minor: I. Poco lento, maestoso - Allegro fermo - Allegro giusto",0BtFgjFrc5Uw8n1BeM1THd,0.99,0.218,0.0964,0.0169,0.252,-18.579,0.0524,0.132,74.91,22
"Zigeunerweisen, Op. 20: II. Lento",5aq7wRwq9IDDqAa56x7Yws,0.813,0.333,0.0946,0.324,0.127,-22.633,0.0417,0.0471,100.436,38
"Dvorák: Symphony No. 8 in G Major, Op. 88, B. 163: III. Allegretto grazioso",73MO8IyzrcD7wckKoTi2Fv,0.89,0.181,0.069,0.897,0.368,-24.892,0.0426,0.249,154.144,21
"Tambourin chinois, Op. 3 (Arr. McAlister for Violin and Orchestra)",4WzhfxHww1McJhUWFs5aJY,0.899,0.396,0.145,0.333,0.0713,-24.816,0.0487,0.154,156.75,24
"Violin Concerto in E Minor, Op. 64, MWV O 14: 3. Allegro non troppo - Allegro molto vivace",24n14sChX55X9Q7UoYsxkc,0.917,0.456,0.217,0.384,0.0782,-19.269,0.0433,0.412,86.951,25
"Der Erlkönig - Grand Caprice, Op. 26",2mduz7JfvWb8Fe7NbPhEVU,0.992,0.424,0.202,0.869,0.108,-18.787,0.0599,0.436,58.974,30
"Sibelius: Violin Concerto in D Minor, Op. 47: III. Allegro, ma non tanto",53hnN0g56gii4FQWNNHFev,0.836,0.423,0.266,0.191,0.181,-16.729,0.0409,0.267,107.522,30
Nel cor più non mi sento: Introduction and Variations,4y4Ef1wxrSnFfNqZzIVkVY,0.985,0.414,0.0465,0.162,0.0948,-20.874,0.0686,0.275,90.709,19
"Violin Sonata in G Minor, ""Devil's Trill"": III. Allegro assai",4i3AfdygCIDJ5A1nb9mEPj,0.967,0.283,0.1,0.0294,0.19,-17.983,0.0451,0.0961,75.409,38
"Violin Concerto in E Minor, Op. 64, MWV O 14: 1. Allegro molto appassionato",4Ivo07fh9EyPtPinrxXlC4,0.919,0.287,0.145,0.144,0.0987,-19.665,0.0406,0.167,101.679,49
"String Quartet No. 8 in C Minor, Op. 110: 2. Allegro molto",1zwNC4HIvgQQ6nga0ygjIg,0.966,0.421,0.46,0.894,0.105,-13.568,0.0375,0.435,125.925,28
"Danse macabre in G Minor, Op. 40",1IM8x4lxZVOOP9gpQD6c5s,0.906,0.442,0.181,0.656,0.0598,-20.419,0.0443,0.172,115.884,56
"Sibelius: Violin Concerto in D Minor, Op. 47: I. Allegro moderato",1amhCqDxkHGhQMv1Ss9OJs,0.889,0.251,0.183,0.0468,0.317,-19.801,0.0441,0.087,108.725,36
